PassengerId,Survived,Age,SibSp,Parch,Fare,Title,2,3,male,Q,S
298,0,2.0,1,2,151.55,Miss,0,0,0,0,1
299,1,38.12347,0,0,30.5,Mr,0,0,1,0,1
300,1,50.0,0,1,247.5208,Mrs,0,0,0,0,0
301,1,25.14061,0,0,7.75,Miss,0,1,0,1,0
302,1,25.14061,2,0,23.25,Mr,0,1,1,1,0
303,0,19.0,0,0,0.0,Mr,0,1,1,0,1
304,1,29.8776,0,0,12.35,Miss,1,0,0,1,0
305,0,25.14061,0,0,8.05,Mr,0,1,1,0,1
306,1,0.92,1,2,151.55,Master,0,0,1,0,1
307,1,38.12347,0,0,110.8833,Miss,0,0,0,0,0
308,1,17.0,1,0,108.9,Mrs,0,0,0,0,0
309,0,30.0,1,0,24.0,Mr,1,0,1,0,0
310,1,30.0,0,0,56.9292,Miss,0,0,0,0,0
311,1,24.0,0,0,83.1583,Miss,0,0,0,0,0
312,1,18.0,2,2,262.375,Miss,0,0,0,0,0
313,0,26.0,1,1,26.0,Mrs,1,0,0,0,1
314,0,28.0,0,0,7.8958,Mr,0,1,1,0,1
315,0,43.0,1,1,26.25,Mr,1,0,1,0,1
316,1,26.0,0,0,7.8542,Miss,0,1,0,0,1
317,1,24.0,1,0,26.0,Mrs,1,0,0,0,1
318,0,54.0,0,0,14.0,Dr,1,0,1,0,1
319,1,31.0,0,2,164.8667,Miss,0,0,0,0,1
320,1,40.0,1,1,134.5,Mrs,0,0,0,0,0
321,0,22.0,0,0,7.25,Mr,0,1,1,0,1
322,0,27.0,0,0,7.8958,Mr,0,1,1,0,1
323,1,30.0,0,0,12.35,Miss,1,0,0,1,0
324,1,22.0,1,1,29.0,Mrs,1,0,0,0,1
325,0,25.14061,8,2,69.55,Mr,0,1,1,0,1
326,1,36.0,0,0,135.6333,Miss,0,0,0,0,0
327,0,61.0,0,0,6.2375,Mr,0,1,1,0,1
328,1,36.0,0,0,13.0,Mrs,1,0,0,0,1
329,1,31.0,1,1,20.525,Mrs,0,1,0,0,1
330,1,16.0,0,1,57.9792,Miss,0,0,0,0,0
331,1,25.14061,2,0,23.25,Miss,0,1,0,1,0
332,0,45.5,0,0,28.5,Mr,0,0,1,0,1
333,0,38.0,0,1,153.4625,Mr,0,0,1,0,1
334,0,16.0,2,0,18.0,Mr,0,1,1,0,1
335,1,38.12347,1,0,133.65,Mrs,0,0,0,0,1
336,0,25.14061,0,0,7.8958,Mr,0,1,1,0,1
337,0,29.0,1,0,66.6,Mr,0,0,1,0,1
338,1,41.0,0,0,134.5,Miss,0,0,0,0,0
339,1,45.0,0,0,8.05,Mr,0,1,1,0,1
340,0,45.0,0,0,35.5,Mr,0,0,1,0,1
341,1,2.0,1,1,26.0,Master,1,0,1,0,1
342,1,24.0,3,2,263.0,Miss,0,0,0,0,1
343,0,28.0,0,0,13.0,Mr,1,0,1,0,1
344,0,25.0,0,0,13.0,Mr,1,0,1,0,1
345,0,36.0,0,0,13.0,Mr,1,0,1,0,1
346,1,24.0,0,0,13.0,Miss,1,0,0,0,1
347,1,40.0,0,0,13.0,Miss,1,0,0,0,1
348,1,25.14061,1,0,16.1,Mrs,0,1,0,0,1
349,1,3.0,1,1,15.9,Master,0,1,1,0,1
350,0,42.0,0,0,8.6625,Mr,0,1,1,0,1
351,0,23.0,0,0,9.225,Mr,0,1,1,0,1
352,0,38.12347,0,0,35.0,Mr,0,0,1,0,1
353,0,15.0,1,1,7.2292,Mr,0,1,1,0,0
354,0,25.0,1,0,17.8,Mr,0,1,1,0,1
355,0,25.14061,0,0,7.225,Mr,0,1,1,0,0
356,0,28.0,0,0,9.5,Mr,0,1,1,0,1
357,1,22.0,0,1,55.0,Miss,0,0,0,0,1
358,0,38.0,0,0,13.0,Miss,1,0,0,0,1
359,1,25.14061,0,0,7.8792,Miss,0,1,0,1,0
360,1,25.14061,0,0,7.8792,Miss,0,1,0,1,0
361,0,40.0,1,4,27.9,Mr,0,1,1,0,1
362,0,29.0,1,0,27.7208,Mr,1,0,1,0,0
363,0,45.0,0,1,14.4542,Mrs,0,1,0,0,0
364,0,35.0,0,0,7.05,Mr,0,1,1,0,1
365,0,25.14061,1,0,15.5,Mr,0,1,1,1,0
366,0,30.0,0,0,7.25,Mr,0,1,1,0,1
367,1,60.0,1,0,75.25,Mrs,0,0,0,0,0
368,1,25.14061,0,0,7.2292,Mrs,0,1,0,0,0
369,1,25.14061,0,0,7.75,Miss,0,1,0,1,0
370,1,24.0,0,0,69.3,Mrs,0,0,0,0,0
371,1,25.0,1,0,55.4417,Mr,0,0,1,0,0
372,0,18.0,1,0,6.4958,Mr,0,1,1,0,1
373,0,19.0,0,0,8.05,Mr,0,1,1,0,1
374,0,22.0,0,0,135.6333,Mr,0,0,1,0,0
375,0,3.0,3,1,21.075,Miss,0,1,0,0,1
376,1,38.12347,1,0,82.1708,Mrs,0,0,0,0,0
377,1,22.0,0,0,7.25,Miss,0,1,0,0,1
378,0,27.0,0,2,211.5,Mr,0,0,1,0,0
379,0,20.0,0,0,4.0125,Mr,0,1,1,0,0
380,0,19.0,0,0,7.775,Mr,0,1,1,0,1
381,1,42.0,0,0,227.525,Miss,0,0,0,0,0
382,1,1.0,0,2,15.7417,Miss,0,1,0,0,0
383,0,32.0,0,0,7.925,Mr,0,1,1,0,1
384,1,35.0,1,0,52.0,Mrs,0,0,0,0,1
385,0,25.14061,0,0,7.8958,Mr,0,1,1,0,1
386,0,18.0,0,0,73.5,Mr,1,0,1,0,1
387,0,1.0,5,2,46.9,Master,0,1,1,0,1
388,1,36.0,0,0,13.0,Miss,1,0,0,0,1
389,0,25.14061,0,0,7.7292,Mr,0,1,1,1,0
390,1,17.0,0,0,12.0,Miss,1,0,0,0,0
391,1,36.0,1,2,120.0,Mr,0,0,1,0,1
392,1,21.0,0,0,7.7958,Mr,0,1,1,0,1
393,0,28.0,2,0,7.925,Mr,0,1,1,0,1
394,1,23.0,1,0,113.275,Miss,0,0,0,0,0
395,1,24.0,0,2,16.7,Mrs,0,1,0,0,1
396,0,22.0,0,0,7.7958,Mr,0,1,1,0,1
397,0,31.0,0,0,7.8542,Miss,0,1,0,0,1
398,0,46.0,0,0,26.0,Mr,1,0,1,0,1
399,0,23.0,0,0,10.5,Dr,1,0,1,0,1
400,1,28.0,0,0,12.65,Mrs,1,0,0,0,1
401,1,39.0,0,0,7.925,Mr,0,1,1,0,1
402,0,26.0,0,0,8.05,Mr,0,1,1,0,1
403,0,21.0,1,0,9.825,Miss,0,1,0,0,1
404,0,28.0,1,0,15.85,Mr,0,1,1,0,1
405,0,20.0,0,0,8.6625,Miss,0,1,0,0,1
406,0,34.0,1,0,21.0,Mr,1,0,1,0,1
407,0,51.0,0,0,7.75,Mr,0,1,1,0,1
408,1,3.0,1,1,18.75,Master,1,0,1,0,1
409,0,21.0,0,0,7.775,Mr,0,1,1,0,1
410,0,25.14061,3,1,25.4667,Miss,0,1,0,0,1
411,0,25.14061,0,0,7.8958,Mr,0,1,1,0,1
412,0,25.14061,0,0,6.8583,Mr,0,1,1,1,0
413,1,33.0,1,0,90.0,Miss,0,0,0,1,0
414,0,29.8776,0,0,0.0,Mr,1,0,1,0,1
415,1,44.0,0,0,7.925,Mr,0,1,1,0,1
416,0,25.14061,0,0,8.05,Mrs,0,1,0,0,1
417,1,34.0,1,1,32.5,Mrs,1,0,0,0,1
418,1,18.0,0,2,13.0,Miss,1,0,0,0,1
419,0,30.0,0,0,13.0,Mr,1,0,1,0,1
420,0,10.0,0,2,24.15,Miss,0,1,0,0,1
421,0,25.14061,0,0,7.8958,Mr,0,1,1,0,0
422,0,21.0,0,0,7.7333,Mr,0,1,1,1,0
423,0,29.0,0,0,7.875,Mr,0,1,1,0,1
424,0,28.0,1,1,14.4,Mrs,0,1,0,0,1
425,0,18.0,1,1,20.2125,Mr,0,1,1,0,1
426,0,25.14061,0,0,7.25,Mr,0,1,1,0,1
427,1,28.0,1,0,26.0,Mrs,1,0,0,0,1
428,1,19.0,0,0,26.0,Miss,1,0,0,0,1
429,0,25.14061,0,0,7.75,Mr,0,1,1,1,0
430,1,32.0,0,0,8.05,Mr,0,1,1,0,1
431,1,28.0,0,0,26.55,Mr,0,0,1,0,1
432,1,25.14061,1,0,16.1,Mrs,0,1,0,0,1
433,1,42.0,1,0,26.0,Mrs,1,0,0,0,1
434,0,17.0,0,0,7.125,Mr,0,1,1,0,1
435,0,50.0,1,0,55.9,Mr,0,0,1,0,1
436,1,14.0,1,2,120.0,Miss,0,0,0,0,1
437,0,21.0,2,2,34.375,Miss,0,1,0,0,1
438,1,24.0,2,3,18.75,Mrs,1,0,0,0,1
439,0,64.0,1,4,263.0,Mr,0,0,1,0,1
440,0,31.0,0,0,10.5,Mr,1,0,1,0,1
441,1,45.0,1,1,26.25,Mrs,1,0,0,0,1
442,0,20.0,0,0,9.5,Mr,0,1,1,0,1
443,0,25.0,1,0,7.775,Mr,0,1,1,0,1
444,1,28.0,0,0,13.0,Miss,1,0,0,0,1
445,1,25.14061,0,0,8.1125,Mr,0,1,1,0,1
446,1,4.0,0,2,81.8583,Master,0,0,1,0,1
447,1,13.0,0,1,19.5,Miss,1,0,0,0,1
448,1,34.0,0,0,26.55,Mr,0,0,1,0,1
449,1,5.0,2,1,19.2583,Miss,0,1,0,0,0
450,1,52.0,0,0,30.5,Sir,0,0,1,0,1
451,0,36.0,1,2,27.75,Mr,1,0,1,0,1
452,0,25.14061,1,0,19.9667,Mr,0,1,1,0,1
453,0,30.0,0,0,27.75,Mr,0,0,1,0,0
454,1,49.0,1,0,89.1042,Mr,0,0,1,0,0
455,0,25.14061,0,0,8.05,Mr,0,1,1,0,1
456,1,29.0,0,0,7.8958,Mr,0,1,1,0,0
457,0,65.0,0,0,26.55,Mr,0,0,1,0,1
458,1,38.12347,1,0,51.8625,Mrs,0,0,0,0,1
459,1,50.0,0,0,10.5,Miss,1,0,0,0,1
460,0,25.14061,0,0,7.75,Mr,0,1,1,1,0
461,1,48.0,0,0,26.55,Mr,0,0,1,0,1
462,0,34.0,0,0,8.05,Mr,0,1,1,0,1
463,0,47.0,0,0,38.5,Mr,0,0,1,0,1
464,0,48.0,0,0,13.0,Mr,1,0,1,0,1
465,0,25.14061,0,0,8.05,Mr,0,1,1,0,1
466,0,38.0,0,0,7.05,Mr,0,1,1,0,1
467,0,29.8776,0,0,0.0,Mr,1,0,1,0,1
468,0,56.0,0,0,26.55,Mr,0,0,1,0,1
469,0,25.14061,0,0,7.725,Mr,0,1,1,1,0
470,1,0.75,2,1,19.2583,Miss,0,1,0,0,0
471,0,25.14061,0,0,7.25,Mr,0,1,1,0,1
472,0,38.0,0,0,8.6625,Mr,0,1,1,0,1
473,1,33.0,1,2,27.75,Mrs,1,0,0,0,1
474,1,23.0,0,0,13.7917,Mrs,1,0,0,0,0
475,0,22.0,0,0,9.8375,Miss,0,1,0,0,1
476,0,38.12347,0,0,52.0,Mr,0,0,1,0,1
477,0,34.0,1,0,21.0,Mr,1,0,1,0,1
478,0,29.0,1,0,7.0458,Mr,0,1,1,0,1
479,0,22.0,0,0,7.5208,Mr,0,1,1,0,1
480,1,2.0,0,1,12.2875,Miss,0,1,0,0,1
481,0,9.0,5,2,46.9,Master,0,1,1,0,1
482,0,29.8776,0,0,0.0,Mr,1,0,1,0,1
483,0,50.0,0,0,8.05,Mr,0,1,1,0,1
484,1,63.0,0,0,9.5875,Mrs,0,1,0,0,1
485,1,25.0,1,0,91.0792,Mr,0,0,1,0,0
486,0,25.14061,3,1,25.4667,Miss,0,1,0,0,1
487,1,35.0,1,0,90.0,Mrs,0,0,0,0,1
488,0,58.0,0,0,29.7,Mr,0,0,1,0,0
489,0,30.0,0,0,8.05,Mr,0,1,1,0,1
490,1,9.0,1,1,15.9,Master,0,1,1,0,1
491,0,25.14061,1,0,19.9667,Mr,0,1,1,0,1
492,0,21.0,0,0,7.25,Mr,0,1,1,0,1
493,0,55.0,0,0,30.5,Mr,0,0,1,0,1
494,0,71.0,0,0,49.5042,Mr,0,0,1,0,0
495,0,21.0,0,0,8.05,Mr,0,1,1,0,1
496,0,25.14061,0,0,14.4583,Mr,0,1,1,0,0
497,1,54.0,1,0,78.2667,Miss,0,0,0,0,0
498,0,25.14061,0,0,15.1,Mr,0,1,1,0,1
499,0,25.0,1,2,151.55,Mrs,0,0,0,0,1
500,0,24.0,0,0,7.7958,Mr,0,1,1,0,1
501,0,17.0,0,0,8.6625,Mr,0,1,1,0,1
502,0,21.0,0,0,7.75,Miss,0,1,0,1,0
503,0,25.14061,0,0,7.6292,Miss,0,1,0,1,0
504,0,37.0,0,0,9.5875,Miss,0,1,0,0,1
505,1,16.0,0,0,86.5,Miss,0,0,0,0,1
506,0,18.0,1,0,108.9,Mr,0,0,1,0,0
507,1,33.0,0,2,26.0,Mrs,1,0,0,0,1
508,1,38.12347,0,0,26.55,Mr,0,0,1,0,1
509,0,28.0,0,0,22.525,Mr,0,1,1,0,1
510,1,26.0,0,0,56.4958,Mr,0,1,1,0,1
511,1,29.0,0,0,7.75,Mr,0,1,1,1,0
512,0,25.14061,0,0,8.05,Mr,0,1,1,0,1
513,1,36.0,0,0,26.2875,Mr,0,0,1,0,1
514,1,54.0,1,0,59.4,Mrs,0,0,0,0,0
515,0,24.0,0,0,7.4958,Mr,0,1,1,0,1
516,0,47.0,0,0,34.0208,Mr,0,0,1,0,1
517,1,34.0,0,0,10.5,Mrs,1,0,0,0,1
518,0,25.14061,0,0,24.15,Mr,0,1,1,1,0
519,1,36.0,1,0,26.0,Mrs,1,0,0,0,1
520,0,32.0,0,0,7.8958,Mr,0,1,1,0,1
521,1,30.0,0,0,93.5,Miss,0,0,0,0,1
522,0,22.0,0,0,7.8958,Mr,0,1,1,0,1
523,0,25.14061,0,0,7.225,Mr,0,1,1,0,0
524,1,44.0,0,1,57.9792,Mrs,0,0,0,0,0
525,0,25.14061,0,0,7.2292,Mr,0,1,1,0,0
526,0,40.5,0,0,7.75,Mr,0,1,1,1,0
527,1,50.0,0,0,10.5,Miss,1,0,0,0,1
528,0,38.12347,0,0,221.7792,Mr,0,0,1,0,1
529,0,39.0,0,0,7.925,Mr,0,1,1,0,1
530,0,23.0,2,1,11.5,Mr,1,0,1,0,1
531,1,2.0,1,1,26.0,Miss,1,0,0,0,1
532,0,25.14061,0,0,7.2292,Mr,0,1,1,0,0
533,0,17.0,1,1,7.2292,Mr,0,1,1,0,0
534,1,25.14061,0,2,22.3583,Mrs,0,1,0,0,0
535,0,30.0,0,0,8.6625,Miss,0,1,0,0,1
536,1,7.0,0,2,26.25,Miss,1,0,0,0,1
537,0,45.0,0,0,26.55,Sir,0,0,1,0,1
538,1,30.0,0,0,106.425,Miss,0,0,0,0,0
539,0,25.14061,0,0,14.5,Mr,0,1,1,0,1
540,1,22.0,0,2,49.5,Miss,0,0,0,0,0
541,1,36.0,0,2,71.0,Miss,0,0,0,0,1
542,0,9.0,4,2,31.275,Miss,0,1,0,0,1
543,0,11.0,4,2,31.275,Miss,0,1,0,0,1
544,1,32.0,1,0,26.0,Mr,1,0,1,0,1
545,0,50.0,1,0,106.425,Mr,0,0,1,0,0
546,0,64.0,0,0,26.0,Mr,0,0,1,0,1
547,1,19.0,1,0,26.0,Mrs,1,0,0,0,1
548,1,29.8776,0,0,13.8625,Mr,1,0,1,0,0
549,0,33.0,1,1,20.525,Mr,0,1,1,0,1
550,1,8.0,1,1,36.75,Master,1,0,1,0,1
551,1,17.0,0,2,110.8833,Mr,0,0,1,0,0
552,0,27.0,0,0,26.0,Mr,1,0,1,0,1
553,0,25.14061,0,0,7.8292,Mr,0,1,1,1,0
554,1,22.0,0,0,7.225,Mr,0,1,1,0,0
555,1,22.0,0,0,7.775,Miss,0,1,0,0,1
556,0,62.0,0,0,26.55,Mr,0,0,1,0,1
557,1,48.0,1,0,39.6,Lady,0,0,0,0,0
558,0,38.12347,0,0,227.525,Mr,0,0,1,0,0
559,1,39.0,1,1,79.65,Mrs,0,0,0,0,1
560,1,36.0,1,0,17.4,Mrs,0,1,0,0,1
561,0,25.14061,0,0,7.75,Mr,0,1,1,1,0
562,0,40.0,0,0,7.8958,Mr,0,1,1,0,1
563,0,28.0,0,0,13.5,Mr,1,0,1,0,1
564,0,25.14061,0,0,8.05,Mr,0,1,1,0,1
565,0,25.14061,0,0,8.05,Miss,0,1,0,0,1
566,0,24.0,2,0,24.15,Mr,0,1,1,0,1
567,0,19.0,0,0,7.8958,Mr,0,1,1,0,1
568,0,29.0,0,4,21.075,Mrs,0,1,0,0,1
569,0,25.14061,0,0,7.2292,Mr,0,1,1,0,0
570,1,32.0,0,0,7.8542,Mr,0,1,1,0,1
571,1,62.0,0,0,10.5,Mr,1,0,1,0,1
572,1,53.0,2,0,51.4792,Mrs,0,0,0,0,1
573,1,36.0,0,0,26.3875,Mr,0,0,1,0,1
574,1,25.14061,0,0,7.75,Miss,0,1,0,1,0
575,0,16.0,0,0,8.05,Mr,0,1,1,0,1
576,0,19.0,0,0,14.5,Mr,0,1,1,0,1
577,1,34.0,0,0,13.0,Miss,1,0,0,0,1
578,1,39.0,1,0,55.9,Mrs,0,0,0,0,1
579,0,25.14061,1,0,14.4583,Mrs,0,1,0,0,0
580,1,32.0,0,0,7.925,Mr,0,1,1,0,1
581,1,25.0,1,1,30.0,Miss,1,0,0,0,1
582,1,39.0,1,1,110.8833,Mrs,0,0,0,0,0
583,0,54.0,0,0,26.0,Mr,1,0,1,0,1
584,0,36.0,0,0,40.125,Mr,0,0,1,0,0
585,0,25.14061,0,0,8.7125,Mr,0,1,1,0,0
586,1,18.0,0,2,79.65,Miss,0,0,0,0,1
587,0,47.0,0,0,15.0,Mr,1,0,1,0,1
588,1,60.0,1,1,79.2,Mr,0,0,1,0,0
589,0,22.0,0,0,8.05,Mr,0,1,1,0,1
590,0,25.14061,0,0,8.05,Mr,0,1,1,0,1
591,0,35.0,0,0,7.125,Mr,0,1,1,0,1
592,1,52.0,1,0,78.2667,Mrs,0,0,0,0,0
